Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    FINAL
    FLECHA
    IN
    LIST
    NEW
    NOT
    PRINT
    RUTA
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (90) nulValue -> . NULL

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for EXPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
    LLAVECIERRA     reduce using rule 89 (empty -> .)
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    MAP             shift and go to state 14
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    NULL            shift and go to state 31

  ! MAP             [ reduce using rule 89 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 89 (empty -> .) ]
  ! BOOL            [ reduce using rule 89 (empty -> .) ]
  ! IMPORT          [ reduce using rule 89 (empty -> .) ]
  ! EXPORT          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! DO              [ reduce using rule 89 (empty -> .) ]
  ! STRING          [ reduce using rule 89 (empty -> .) ]
  ! INT             [ reduce using rule 89 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 89 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! NULL            [ reduce using rule 89 (empty -> .) ]

    bloque                         shift and go to state 131
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraIf                   shift and go to state 10
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    estructuraIfElse               shift and go to state 21
    nulValue                       shift and go to state 30

state 120

    (76) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio . PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    PUNTOCOMA       shift and go to state 132


state 121

    (79) comparacionVacio -> comparacion .
    (37) comparacion -> comparacion . comparador valores
    (39) comparador -> . MENORQUE
    (40) comparador -> . MAYORQUE
    (41) comparador -> . IGUALQUE
    (42) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 79 (comparacionVacio -> comparacion .)
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    IGUALQUE        shift and go to state 93
    DIFERENTEQUE    shift and go to state 94

    comparador                     shift and go to state 90

state 122

    (80) comparacionVacio -> booleano .
    (56) valores -> booleano .

    PUNTOCOMA       reduce using rule 80 (comparacionVacio -> booleano .)
    IS              reduce using rule 56 (valores -> booleano .)
    MENORQUE        reduce using rule 56 (valores -> booleano .)
    MAYORQUE        reduce using rule 56 (valores -> booleano .)
    IGUALQUE        reduce using rule 56 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 56 (valores -> booleano .)


state 123

    (81) comparacionVacio -> empty .

    PUNTOCOMA       reduce using rule 81 (comparacionVacio -> empty .)


state 124

    (91) doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE . LPAREN argumentoEstructura RPAREN

    LPAREN          shift and go to state 133


state 125

    (43) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE . VARIABLE IGUAL creacionMapa

    VARIABLE        shift and go to state 134


state 126

    (25) operacion_aritmetica -> valores operadores_aritmeticos valores .

    SUMA            reduce using rule 25 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESTA           reduce using rule 25 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 25 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVISION        reduce using rule 25 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 25 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 25 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 25 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RPAREN          reduce using rule 25 (operacion_aritmetica -> valores operadores_aritmeticos valores .)


state 127

    (26) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .

    SUMA            reduce using rule 26 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESTA           reduce using rule 26 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 26 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVISION        reduce using rule 26 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 26 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 26 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 26 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RPAREN          reduce using rule 26 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)


state 128

    (48) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .

    PUNTOCOMA       reduce using rule 48 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)
    PUNTO           reduce using rule 48 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)


state 129

    (70) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (5) bloque -> bloque . estructuras
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (89) empty -> .
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (90) nulValue -> . NULL

    LLAVECIERRA     shift and go to state 135
    MAP             shift and go to state 14
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    NULL            shift and go to state 31

    expresion                      shift and go to state 32
    estructuras                    shift and go to state 33
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraIf                   shift and go to state 10
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    empty                          shift and go to state 34
    estructuraIfElse               shift and go to state 21
    nulValue                       shift and go to state 30

state 130

    (71) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf . LLAVECIERRA
    (66) estructuras -> estructuraIf .
    (73) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for LLAVECIERRA resolved as shift
    LLAVECIERRA     shift and go to state 136
    MAP             reduce using rule 66 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 66 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 66 (estructuras -> estructuraIf .)
    IMPORT          reduce using rule 66 (estructuras -> estructuraIf .)
    EXPORT          reduce using rule 66 (estructuras -> estructuraIf .)
    IF              reduce using rule 66 (estructuras -> estructuraIf .)
    WHILE           reduce using rule 66 (estructuras -> estructuraIf .)
    FOR             reduce using rule 66 (estructuras -> estructuraIf .)
    DO              reduce using rule 66 (estructuras -> estructuraIf .)
    STRING          reduce using rule 66 (estructuras -> estructuraIf .)
    INT             reduce using rule 66 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 66 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 66 (estructuras -> estructuraIf .)
    VAR             reduce using rule 66 (estructuras -> estructuraIf .)
    NULL            reduce using rule 66 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 66 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 39

  ! LLAVECIERRA     [ reduce using rule 66 (estructuras -> estructuraIf .) ]


state 131

    (75) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (5) bloque -> bloque . estructuras
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (89) empty -> .
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (90) nulValue -> . NULL

    LLAVECIERRA     shift and go to state 137
    MAP             shift and go to state 14
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    NULL            shift and go to state 31

    expresion                      shift and go to state 32
    estructuras                    shift and go to state 33
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraIf                   shift and go to state 10
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    empty                          shift and go to state 34
    estructuraIfElse               shift and go to state 21
    nulValue                       shift and go to state 30

state 132

    (76) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA . aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (82) aumento -> . VARIABLE IGUAL operacion_aritmetica
    (83) aumento -> . VARIABLE operadores_asignacion NUMERO
    (84) aumento -> . VARIABLE operadores_asignacion VARIABLE
    (85) aumento -> . empty
    (89) empty -> .

    VARIABLE        shift and go to state 139
    RPAREN          reduce using rule 89 (empty -> .)

    aumento                        shift and go to state 138
    empty                          shift and go to state 140

state 133

    (91) doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN . argumentoEstructura RPAREN
    (86) argumentoEstructura -> . VARIABLE
    (87) argumentoEstructura -> . booleano
    (88) argumentoEstructura -> . comparacion
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE
    (36) comparacion -> . valores comparador valores
    (37) comparacion -> . comparacion comparador valores
    (38) comparacion -> . valores IS tipoDato
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano

    VARIABLE        shift and go to state 71
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63

    argumentoEstructura            shift and go to state 141
    booleano                       shift and go to state 72
    comparacion                    shift and go to state 73
    valores                        shift and go to state 74

state 134

    (43) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE . IGUAL creacionMapa

    IGUAL           shift and go to state 142


state 135

    (70) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .

    ELSE            reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    MAP             reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    IMPORT          reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    EXPORT          reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    IF              reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    WHILE           reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    FOR             reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DO              reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    NULL            reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 70 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 136

    (71) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .

    ELSE            reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    MAP             reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    VARIABLE        reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    BOOL            reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    IMPORT          reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    EXPORT          reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    IF              reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    WHILE           reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    FOR             reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    DO              reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    STRING          reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    INT             reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    DOUBLE          reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    DYNAMIC         reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    VAR             reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    NULL            reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    $end            reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 71 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)


state 137

    (75) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .

    MAP             reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    IMPORT          reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    EXPORT          reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    IF              reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    WHILE           reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    FOR             reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DO              reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    NULL            reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 75 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 138

    (76) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento . RPAREN LLAVEABRE bloque LLAVECIERRA

    RPAREN          shift and go to state 143


state 139

    (82) aumento -> VARIABLE . IGUAL operacion_aritmetica
    (83) aumento -> VARIABLE . operadores_asignacion NUMERO
    (84) aumento -> VARIABLE . operadores_asignacion VARIABLE
    (33) operadores_asignacion -> . IGUAL
    (34) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (35) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    IGUAL           shift and go to state 144
    ASIGNACIONAUMENTADA shift and go to state 45
    ASIGNACIONDISMINUIDA shift and go to state 46

    operadores_asignacion          shift and go to state 145

state 140

    (85) aumento -> empty .

    RPAREN          reduce using rule 85 (aumento -> empty .)


state 141

    (91) doWhile -> DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura . RPAREN

    RPAREN          shift and go to state 146


state 142

    (43) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL . creacionMapa
    (49) creacionMapa -> . LLAVEABRE paresClaveValor LLAVECIERRA
    (50) creacionMapa -> . VARIABLE

    LLAVEABRE       shift and go to state 149
    VARIABLE        shift and go to state 147

    creacionMapa                   shift and go to state 148

state 143

    (76) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN . LLAVEABRE bloque LLAVECIERRA

    LLAVEABRE       shift and go to state 150


state 144

    (82) aumento -> VARIABLE IGUAL . operacion_aritmetica
    (33) operadores_asignacion -> IGUAL .
    (25) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (26) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

  ! NUMERO          [ reduce using rule 33 (operadores_asignacion -> IGUAL .) ]
  ! VARIABLE        [ reduce using rule 33 (operadores_asignacion -> IGUAL .) ]

    operacion_aritmetica           shift and go to state 151
