Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    RPAREN          reduce using rule 77 (aumento -> VARIABLE operadores_asignacion VARIABLE .)


state 133

    (76) aumento -> VARIABLE operadores_asignacion NUMERO .

    RPAREN          reduce using rule 76 (aumento -> VARIABLE operadores_asignacion NUMERO .)


state 134

    (44) creacionMapa -> LLAVEABRE paresClaveValor . LLAVECIERRA
    (47) paresClaveValor -> paresClaveValor . COMA valores DOSPUNTOS valores

    LLAVECIERRA     shift and go to state 137
    COMA            shift and go to state 138


state 135

    (46) paresClaveValor -> valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 139


state 136

    (69) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (5) bloque -> bloque . estructuras
    (12) expresion -> . mapa PUNTOCOMA
    (13) expresion -> . mapaFunciones PUNTOCOMA
    (14) expresion -> . asignacion PUNTOCOMA
    (60) estructuras -> . estructuraIf
    (61) estructuras -> . estructuraWhile
    (62) estructuras -> . estructuraFor
    (38) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (39) mapa -> . mapaFunciones
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (16) asignacion -> . VARIABLE operadores_asignacion valores
    (17) asignacion -> . tipoDato VARIABLE IGUAL valores
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (20) asignacion -> . empty
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR
    (82) empty -> .
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

    LLAVECIERRA     shift and go to state 140
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 82 (empty -> .)

    expresion                      shift and go to state 24
    estructuras                    shift and go to state 25
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 26
    estructuraIfElse               shift and go to state 16

state 137

    (44) creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .

    PUNTOCOMA       reduce using rule 44 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)
    PUNTO           reduce using rule 44 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)


state 138

    (47) paresClaveValor -> paresClaveValor COMA . valores DOSPUNTOS valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 141
    booleano                       shift and go to state 53

state 139

    (46) paresClaveValor -> valores DOSPUNTOS . valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 142
    booleano                       shift and go to state 53

state 140

    (69) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .

    MAP             reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    IF              reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    WHILE           reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    FOR             reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 69 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 141

    (47) paresClaveValor -> paresClaveValor COMA valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 143


state 142

    (46) paresClaveValor -> valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 46 (paresClaveValor -> valores DOSPUNTOS valores .)
    COMA            reduce using rule 46 (paresClaveValor -> valores DOSPUNTOS valores .)


state 143

    (47) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS . valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 144
    booleano                       shift and go to state 53

state 144

    (47) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 47 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)
    COMA            reduce using rule 47 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAP in state 0 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 6 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for MAP in state 44 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 44 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 44 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 44 resolved as shift
WARNING: shift/reduce conflict for FOR in state 44 resolved as shift
WARNING: shift/reduce conflict for STRING in state 44 resolved as shift
WARNING: shift/reduce conflict for INT in state 44 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 44 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 44 resolved as shift
WARNING: shift/reduce conflict for VAR in state 44 resolved as shift
WARNING: shift/reduce conflict for LLAVECIERRA in state 68 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for MAP in state 99 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 99 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 99 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 99 resolved as shift
WARNING: shift/reduce conflict for FOR in state 99 resolved as shift
WARNING: shift/reduce conflict for STRING in state 99 resolved as shift
WARNING: shift/reduce conflict for INT in state 99 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 99 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 99 resolved as shift
WARNING: shift/reduce conflict for VAR in state 99 resolved as shift
WARNING: shift/reduce conflict for MAP in state 102 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 102 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 102 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 102 resolved as shift
WARNING: shift/reduce conflict for FOR in state 102 resolved as shift
WARNING: shift/reduce conflict for STRING in state 102 resolved as shift
WARNING: shift/reduce conflict for INT in state 102 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 102 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 102 resolved as shift
WARNING: shift/reduce conflict for VAR in state 102 resolved as shift
WARNING: shift/reduce conflict for LLAVECIERRA in state 112 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 124 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 124 resolved as shift
WARNING: shift/reduce conflict for MAP in state 129 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 129 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for FOR in state 129 resolved as shift
WARNING: shift/reduce conflict for STRING in state 129 resolved as shift
WARNING: shift/reduce conflict for INT in state 129 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 129 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 129 resolved as shift
WARNING: shift/reduce conflict for VAR in state 129 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (bloque -> empty)
WARNING: rejected rule (asignacion -> empty) in state 3
WARNING: reduce/reduce conflict in state 65 resolved using rule (asignacion -> empty)
WARNING: rejected rule (asignacionVacio -> empty) in state 65
WARNING: Rule (asignacionVacio -> empty) is never reduced
